"","lon","lat"
"322",-75.3704579,40.6259316
"323",103.819836,1.352083
"324",-118.2436849,34.0522342
"325",-73.8648268,40.8447819
"327",-90.6298922,38.7874699
"328",-75.2493508,40.2619415
"329",-94.6119004,38.8550077
"330",-80.1917902,25.7616798
"331",-77.355413,25.0479835
"332",-95.712891,37.09024
"333",-79.0192997,35.7595731
"335",-92.2895948,34.7464809
"336",-94.6707917,38.9822282
"337",-80.9269984,29.0258191
"338",-119.4179324,36.778261
"339",-75.977985,36.8529263
"342",-79.0192997,35.7595731
"343",-79.7919754,36.0726354
"344",-79.2902133,43.0581645
"345",-78.8783689,42.8864468
"346",-82.7079605,41.4489396
"347",-106.346771,56.130366
"348",-82.8123646,39.8466556
"349",-87.0074423,30.3958679
"350",-111.0937311,39.3209801
"351",7.0498442,4.815554
"352",-73.9441579,40.6781784
"353",-73.9712488,40.7830603
"354",-82.9987942,39.9611755
"355",-106.2800242,43.4113604
"359",133.775136,-25.274398
"360",-79.3831843,43.653226
"361",-81.3792365,28.5383355
"362",-111.8910474,40.7607793
"363",-106.346771,56.130366
"364",-90.0489801,35.1495343
"365",-82.907123,40.4172871
"366",-122.4166041,37.7767964
"368",-88.7878678,43.7844397
"371",7.5153885,45.0522366
"372",-85.1946963,41.8722716
"374",-91.5705695,33.057837
"375",-73.9441579,40.6781784
"376",-95.712891,37.09024
"377",-97.3733759,37.8347342
"380",-81.7831674,32.4487876
"381",-74.0059728,40.7127753
"382",-79.3831843,43.653226
"384",-95.712891,37.09024
"385",-78.5086181,34.9529475
"387",-77.0368707,38.9071923
"388",-93.097702,41.8780025
"389",-71.0999719,42.4802469
"390",-90.0715323,29.9510658
"391",-74.0059728,40.7127753
"393",-120.7401385,47.7510741
"394",-71.3824374,42.4072107
"397",-74.0059728,40.7127753
"399",-80.8431267,35.2270869
"400",-84.4838654,42.7369792
"401",-86.5804473,35.5174913
"402",-77.39628,25.03428
"403",-79.7919754,36.0726354
"404",-84.3879824,33.7489954
"405",-94.5785667,39.0997265
"406",-106.346771,56.130366
"407",-111.8910474,40.7607793
"408",-73.7712675,42.6605293
"410",-120.7401385,47.7510741
"412",-86.158068,39.768403
"413",-97.5164276,35.4675602
"414",-76.4859544,44.2311717
"415",-94.5785667,39.0997265
"416",-79.0192997,35.7595731
"417",-73.1709604,44.4669941
"418",-82.4571776,27.950575
"419",-87.6297982,41.8781136
"421",-74.0059728,40.7127753
"422",-79.0192997,35.7595731
"423",-106.2800242,43.4113604
"424",-88.8442674,42.2639098
"426",-115.1745559,36.1023715
"429",-74.4056612,40.0583238
"432",-81.5157535,27.6648274
"433",-87.9064736,43.0389025
"434",-84.307172,41.5214401
"435",-66.063308,45.2733153
"436",-66.58973,6.42375
"437",-81.5157535,27.6648274
"438",-74.0776417,40.7281575
"439",-83.0363633,42.3149367
"440",-97.0383712,37.0619736
"441",-73.1233889,40.9123761
"443",-87.6297982,41.8781136
"444",-79.6736631,41.6270036
"445",-74.0059728,40.7127753
"446",-95.487557,29.73116
"447",-73.354287,40.718155
"448",-85.3096801,35.0456297
"449",-85.1393513,41.079273
"451",-73.7360175,41.2996305
"452",-84.4277001,33.6407282
"453",-81.1637245,33.836081
"454",-93.097702,41.8780025
"455",-97.262968,36.405627
"456",-87.6214286,41.34059
"457",-86.4958219,34.3181497
"458",-84.3879824,33.7489954
"459",-86.158068,39.768403
"460",-95.712891,37.09024
"461",29.8410174,-30.8460263
"463",-104.990251,39.7392358
"464",-95.712891,37.09024
"465",-76.6121893,39.2903848
"466",-81.7831674,32.4487876
"467",-79.3831843,43.653226
"468",-97.092877,35.0077519
"469",-79.9310512,32.7764749
"470",-95.712891,37.09024
"471",-112.4643988,40.5999425
"472",-74.4056612,40.0583238
"474",-73.9712488,40.7830603
"477",-86.1349019,40.2671941
"479",-99.9018131,31.9685988
"480",-111.8910474,40.7607793
"481",-93.0598883,33.644001
"482",-84.2963123,33.7748275
"483",-70.7055871,42.0917453
"484",-84.2012897,30.8774132
"485",-86.1349019,40.2671941
"487",-88.03424,42.1103041
"489",-80.4549026,38.5976262
"492",-82.7873244,27.9094665
"494",-82.7717684,28.0197404
"495",-82.6111984,28.0473658
"496",-82.6948221,28.1108485
"497",-84.4734171,33.6186732
"498",-98.4842465,39.011902
"499",-93.2009998,44.9374831
"500",-87.8833991,42.0333623
"501",-77.2833793,43.2209426
"502",-84.5120196,39.1031182
"503",-95.712891,37.09024
"504",-51.1299642,-29.9948421
"505",-82.7034334,27.7483613
"506",-82.7637127,28.0780718
"507",-82.4614831,28.1511243
"508",-74.0059728,40.7127753
"509",-98.4842465,39.011902
"510",-87.6297982,41.8781136
"512",-96.6783449,34.774531
"514",-85.6680863,42.9633599
"515",-87.9064736,43.0389025
"516",-104.8202462,41.1399814
"519",-54.6103488,48.954408
"520",-97.5164276,35.4675602
"521",-82.2549962,27.8835042
"522",-81.3792365,28.5383355
"523",-82.5131717,28.0544223
"525",-97.7625441,35.5067215
"526",-85.6023643,44.3148443
"527",-75.6342521,40.0784461
"528",-84.5555347,42.732535
"530",-80.3144276,43.3616211
"532",-74.0059728,40.7127753
"533",-81.9498042,28.0394654
"534",-82.7567679,28.1461248
"535",-82.8001026,27.9658533
"537",-82.6402915,27.7676008
"538",-79.3831843,43.653226
"539",-95.712891,37.09024
"541",129.0386145,35.1531181
"542",-85.8199271,40.7836981
"543",-88.1467243,41.3078093
"544",-74.4056612,40.0583238
"545",-73.567256,45.5016889
"546",-82.2859247,27.937801
"548",-87.6297982,41.8781136
"549",-75.5276699,38.9108325
"551",-106.346771,56.130366
"552",-119.4179324,36.778261
"554",-80.4549026,38.5976262
"556",-81.5157535,27.6648274
"557",-88.7033859,34.2576066
"558",-81.4548436,39.415352
"559",-79.0192997,35.7595731
"561",-96.6786131,34.2362054
"562",-95.712891,37.09024
"563",-86.1349019,40.2671941
"564",-81.5157535,27.6648274
"565",-119.4179324,36.778261
"566",-85.7584557,38.2526647
"567",-81.1831513,34.0859829
"568",-74.0059728,40.7127753
"570",-93.329926,45.088673
"571",-118.1164613,34.5794343
"572",-99.9018131,31.9685988
"573",-63.5752387,44.6487635
"574",-95.712891,37.09024
"575",-117.9149891,33.6337189
"576",-99.9018131,31.9685988
"578",-97.092877,35.0077519
"579",-95.712891,37.09024
"580",-93.6091064,41.6005448
"582",-81.0348144,34.0007104
"583",-99.9018131,31.9685988
"585",-86.5804473,35.5174913
"586",-74.0059728,40.7127753
"587",-93.7321228,32.5159852
"589",-76.417596,37.759985
"590",-74.0059728,40.7127753
"591",-86.902298,32.3182314
"593",-123.1207375,49.2827291
"594",-94.658108,39.022807
"595",-94.1779624,30.3490976
"596",-87.6297982,41.8781136
"597",-74.0059728,40.7127753
"598",-77.1710914,38.882334
"599",-86.158068,39.768403
"601",-91.314535,40.6297634
"602",-88.0322428,45.8322573
"603",-73.730157,40.665253
"604",-90.0715323,29.9510658
"605",10.2118019,45.5415526
"607",-96.6786131,34.2362054
"609",-66.6431151,45.9635895
"610",-74.0059728,40.7127753
"611",-120.7401385,47.7510741
"612",144.516667,-38.25
"613",-100.0170787,37.7527982
"614",-95.370026,35.7475692
"616",-84.2171424,33.8545479
"617",174.885971,-40.900557
"618",142.7027956,-20.9175738
"619",-95.712891,37.09024
"620",-118.2436849,34.0522342
"621",-86.158068,39.768403
"622",-85.6102507,42.2837336
"623",-79.0192997,35.7595731
"624",-87.7878408,42.0697509
"625",-74.1502007,40.5795317
"627",-77.1945247,41.2033216
"629",-79.6876659,43.467517
"630",-82.9000751,32.1656221
"631",-87.6297982,41.8781136
"632",-74.2295891,40.41483
"634",-77.1945247,41.2033216
"635",-81.1637245,33.836081
"639",-104.990251,39.7392358
"641",-77.3832315,44.1627589
"643",-72.9223431,41.3163244
"646",-85.7584557,38.2526647
"649",-86.158068,39.768403
"650",-83.0457538,42.331427
"651",-118.3286614,34.0928092
"652",-87.6297982,41.8781136
"653",-72.8684565,41.2841687
"654",-105.8700901,34.5199402
"655",-82.4571776,27.950575
"656",-99.9018131,31.9685988
"657",-119.4179324,36.778261
"658",-74.0059728,40.7127753
"659",114.109497,22.396428
"660",-81.6943605,41.49932
"662",-95.712891,37.09024
"663",-96.6851982,40.8257625
"664",4.469936,50.503887
"668",-106.346771,56.130366
"669",-91.8523711,36.7281154
"671",-74.4056612,40.0583238
"672",-95.712891,37.09024
"673",-95.712891,37.09024
"674",-93.1800162,44.4604431
"675",-106.346771,56.130366
"676",174.885971,-40.900557
"677",-99.9018131,31.9685988
"678",-82.907123,40.4172871
"679",-85.7584557,38.2526647
"680",-79.9958864,40.4406248
"681",-95.712891,37.09024
"683",-93.097702,41.8780025
"685",-81.3792365,28.5383355
"686",-79.3831843,43.653226
"687",-87.2775053,33.8312185
"688",-99.9018131,31.9685988
"689",-84.3879824,33.7489954
"690",8.227512,46.818188
"691",-81.9498042,28.0394654
"693",-77.0469214,38.8048355
"694",-75.9270074,41.263241
"696",-74.0059728,40.7127753
"698",-76.5835621,36.7282054
"699",-85.323214,51.253775
"700",-105.7820674,39.5500507
"701",-89.3750639,31.3190633
"702",-78.8783689,42.8864468
"704",-94.846681,39.7674578
"705",-52.7125768,47.5615096
"706",-87.6297982,41.8781136
"707",-96.6786131,34.2362054
"708",-77.7009794,43.1866104
"709",-122.910956,49.2057179
"710",-77.6109219,43.16103
"711",-78.4766781,38.0293059
"712",-2.7044052,53.7632254
"713",-99.9018131,31.9685988
"714",-82.2270568,34.9387279
"717",-86.7816016,36.1626638
"718",-90.2834261,34.2017783
"719",-79.0192997,35.7595731
"722",-84.5499327,33.952602
"723",-87.6595231,44.0878764
"724",-82.6392899,30.1896756
"725",-97.2222451,34.7400809
"727",-84.5555347,42.732535
"728",-121.9579578,37.0453988
"729",-81.6498195,35.0717945
"730",-80.5378858,43.8329197
"731",-74.0059728,40.7127753
"733",-120.7401385,47.7510741
"734",-82.2106876,36.3487196
"735",-84.3879824,33.7489954
"736",-74.0770806,39.9267852
"738",-63.744311,44.6819866
"739",-93.5760652,44.5432966
"740",-87.6533404,41.9665404
"742",-95.7257968,32.3593117
"744",-90.1994042,38.6270025
"745",-79.3831843,43.653226
"746",-79.0192997,35.7595731
"747",-82.907123,40.4172871
"748",-87.6297982,41.8781136
"749",-99.9018131,31.9685988
"752",-78.3541685,35.2451648
"754",106.9755726,-6.2382699
"755",-78.8294768,42.7158927
"756",-86.5804473,35.5174913
"758",-89.5181476,37.3058839
"759",-82.4571776,27.950575
"760",-79.8997755,39.8467433
"761",-85.3904888,31.2232313
"764",-118.2436849,34.0522342
"765",-119.4179324,36.778261
"766",-85.5263629,39.7956007
"767",-85.6680863,42.9633599
"768",-91.8318334,35.20105
"769",-81.5157535,27.6648274
"770",-105.8700901,34.5199402
"771",-121.2988335,39.2077473
"772",-90.0489801,35.1495343
"773",-79.0192997,35.7595731
"775",-87.5900134,37.8361538
"776",-3.435973,55.378051
"777",-71.0588801,42.3600825
"778",-83.6874562,43.0125274
"779",-77.0368707,38.9071923
"780",-72.0759105,41.5242649
"782",-79.0192997,35.7595731
"783",-94.6858998,46.729553
"784",-93.2650108,44.977753
"785",-77.0368707,38.9071923
"786",-88.3267107,36.3020023
"787",-88.0809036,41.9575285
"788",-74.3118212,39.9652553
"789",-81.3444573,35.7344538
"792",-99.9018131,41.4925374
"793",-87.86966,42.0876985
"794",-72.589811,42.1014831
"795",-95.8555207,32.2048735
"796",-78.8866943,33.6890603
"797",-86.7816016,36.1626638
"798",-3.435973,55.378051
"799",-86.902298,32.3182314
"800",-82.9000751,32.1656221
"801",-81.655651,30.3321838
"803",-83.153985,42.327978
"805",-82.9000751,32.1656221
"807",-117.1817377,46.7297771
"808",-82.907123,40.4172871
"809",-81.1637245,33.836081
"810",-81.1637245,33.836081
"811",-95.712891,37.09024
"812",-95.712891,37.09024
"813",-89.3985283,32.3546679
"814",-96.6397822,33.1972465
"816",-123.0350963,44.9428975
"818",6.1431577,46.2043907
"819",-79.8833971,34.6976564
"821",-91.9623327,30.9842977
"822",-80.148379,25.9812024
"823",-76.4548626,39.3698263
"824",121.1360819,14.5585549
"826",-76.4730122,37.0870821
"828",-74.0143064,40.7878788
"830",-77.6930602,43.2097837
"831",-95.712891,37.09024
"832",4.4777326,51.9244201
"833",151.2092955,-33.8688197
"834",-99.9018131,31.9685988
"835",-91.7271154,44.9974614
"836",-90.704279,35.8422967
"837",-95.712891,37.09024
"839",-106.346771,56.130366
"840",-89.0928155,30.3674198
"841",-76.6121893,39.2903848
"842",-87.4163869,30.3356947
"844",-94.5785667,39.0997265
"846",-82.9000751,32.1656221
"848",-93.7501789,32.5251516
"850",-72.6850932,41.7637111
"851",-86.6513845,36.4703232
"852",-95.4079505,29.7557306
"854",-74.009213,40.7119193
"855",-70.861985,41.991213
"856",-86.7384749,36.1844178
"857",-87.6297982,41.8781136
"858",-95.712891,37.09024
"859",-118.7797571,34.0259216
"860",-98.4933873,33.9137085
"861",-84.5037164,38.0405837
"862",-73.9212858,40.6944282
"863",-118.7616764,34.1533395
"865",-78.8783689,42.8864468
"866",-95.1765978,29.9988306
"867",-87.2169149,30.421309
"868",-96.9253004,35.3272928
"869",-120.5542012,43.8041334
"870",-82.907123,40.4172871
"871",-82.6402915,27.7676008
"872",-119.4179324,36.778261
"873",-66.4619164,46.5653163
"874",-74.0059728,40.7127753
"875",-74.0059728,40.7127753
"879",-95.712891,37.09024
"880",-77.4605399,38.3031837
"882",-90.1848103,32.2987573
"883",-86.7816016,36.1626638
"884",-57.6604364,53.1355091
"885",-74.0059728,40.7127753
"886",-77.0368707,38.9071923
"887",-92.1735164,38.5767017
"888",-77.141585,39.858568
"889",-79.3831843,43.653226
"891",-81.8039998,33.5509706
"892",-74.0059728,40.7127753
"893",-86.5804473,35.5174913
"894",-74.0059728,40.7127753
"895",-78.050174,36.07557
"896",139.6917064,35.6894875
"897",-79.1422464,37.4137536
"899",-83.0309143,40.0141905
"902",-80.2481666,43.5448048
"903",-77.1945247,41.2033216
"904",-77.0010786,41.2411897
"906",-98.4842465,39.011902
"909",-81.5157535,27.6648274
"910",-81.1270035,29.4749754
"911",-97.3639068,32.8601275
"912",-94.5907857,39.0532974
"913",-81.6943605,41.49932
"914",-97.396381,27.8005828
"915",-88.6217432,41.6458634
"916",-86.7816016,36.1626638
"917",-81.0717324,35.2359757
"918",-91.8318334,37.9642529
"920",-84.3879824,33.7489954
"921",-83.9207392,35.9606384
"922",-89.3985283,40.6331249
"923",-93.2650108,44.977753
"924",-89.6645266,35.042036
"925",78.96288,20.593684
"926",-78.6381787,35.7795897
"927",-82.1587351,36.0156735
"928",-74.0059728,40.7127753
"929",-95.712891,37.09024
"931",-73.1087148,42.700915
"932",-82.021985,34.987089
"933",-105.0694295,39.5877657
"934",-75.1652215,39.9525839
"935",-79.9958864,40.4406248
"936",-99.9018131,31.9685988
"939",-79.6876659,43.467517
"940",-81.5157535,27.6648274
"941",-105.7820674,39.5500507
"942",-86.1349019,40.2671941
"943",-91.8318334,37.9642529
"945",-119.4179324,36.778261
"946",-82.6402915,27.7676008
"947",-98.4842465,39.011902
"948",-95.8593616,40.6765745
"949",-83.8910534,41.5886629
"950",-84.2700179,37.8393332
"951",-79.0192997,35.7595731
"952",-80.2706044,26.271192
"953",-77.0368707,38.9071923
"954",-95.7257968,32.3593117
"955",-99.9018131,31.9685988
"956",-66.914216,52.9390014
"957",-74.3118212,39.9652553
"958",-97.092877,35.0077519
"959",-75.0760137,38.7209454
"960",-93.2922989,37.2089572
"962",-95.992775,36.1539816
"963",-93.2922989,37.2089572
"964",-86.5804473,35.5174913
"966",-106.346771,56.130366
"967",-88.6064373,35.2336933
"969",122.740723,11.3155974
"970",-73.8205567,45.4895636
"972",-91.7336846,35.2468204
"973",-87.9403418,41.8994744
"974",-117.9143012,33.8365932
"975",-69.4454689,45.253783
"976",-104.9395637,39.6676033
"977",-91.8318334,35.20105
"979",-79.3831843,43.653226
"980",-79.0192997,35.7595731
"981",-61.222503,10.691803
"982",-79.0192997,35.7595731
"984",-77.3078782,38.5800437
"985",-94.1185366,36.3320196
"987",88.428575,22.6326944
"988",-88.1070127,41.8661403
"989",-83.1843781,35.3089224
"991",-105.2705456,40.0149856
"993",-75.6971931,45.4215296
"994",-74.0059728,40.7127753
"995",-76.6121893,39.2903848
"996",-80.4549026,38.5976262
"997",-85.7769238,39.5214373
"999",-86.2519898,41.6763545
"1000",-84.2700179,37.8393332
"1001",19.5033041,47.162494
"1002",-87.6297982,41.8781136
"1003",-81.5157535,27.6648274
"1005",-91.8318334,37.9642529
"1007",-74.3646122,40.7146376
"1008",-87.6297982,41.8781136
"1009",-80.5214706,43.4631679
"1010",-83.9737935,35.7895271
"1011",-105.0797838,39.0771893
"1014",-75.2853789,40.006462
"1015",-86.158068,39.768403
"1016",-116.2420304,43.478767
"1017",-91.8318334,37.9642529
"1018",-115.1398296,36.1699412
"1020",-122.4194155,37.7749295
"1023",-79.9958864,40.4406248
"1024",-94.1736551,36.0678324
"1025",-88.4470508,43.7730448
"1026",72.826967,18.944847
"1027",-71.0588801,42.3600825
"1028",-122.3320708,47.6062095
"1029",-92.1193012,32.5093109
"1030",-97.5164276,35.4675602
"1031",80.1645457,13.0236268
"1032",-96.734499,33.100297
"1034",-95.712891,37.09024
"1035",-82.907123,40.4172871
"1036",-73.087749,41.6032207
"1038",-66.590149,18.220833
"1039",-99.9018131,31.9685988
"1040",-77.4360481,37.5407246
"1041",-87.6297982,41.8781136
"1044",-115.1219028,36.1611747
"1046",-92.2895948,34.7464809
"1047",-95.3367827,29.9902199
"1048",77.5142869,12.9728508
"1049",-79.7919754,36.0726354
"1051",-77.6109219,43.16103
"1055",0.0302354,5.7348119
"1056",-97.330053,37.6871761
"1057",-83.9787808,30.8365815
"1058",-95.712891,37.09024
"1059",-104.990251,39.7392358
"1060",-74.0059728,40.7127753
"1061",144.793731,13.444304
"1062",-81.563874,28.385233
"1063",-77.0368707,38.9071923
"1065",-95.712891,37.09024
"1066",-81.8704481,36.0711174
"1067",-95.712891,37.09024
"1071",-75.6971931,45.4215296
"1072",-119.4179324,36.778261
"1073",0.4690888,51.7343313
"1074",-87.6297982,41.8781136
"1075",-73.9712488,40.7830603
"1076",-75.294569,40.7749283
"1079",-81.2142561,34.7048613
"1080",-66.58973,6.42375
"1081",-74.0321122,40.9906561
"1082",136.4174841,-33.1386164
"1083",-97.4780954,35.6528323
"1084",-85.5872286,42.2917069
"1085",-89.3985283,40.6331249
"1086",-95.3698028,29.7604267
"1087",-71.6847247,41.9661165
"1088",-111.0937311,39.3209801
"1089",-95.3698028,29.7604267
"1090",-91.9623327,30.9842977
"1091",-96.6786131,34.2362054
"1092",-73.9441579,40.6781784
"1093",-85.323214,51.253775
"1094",-85.2256635,34.9947441
"1095",-78.6568942,37.4315734
"1096",-87.7868513,41.953206
"1098",-82.9000751,32.1656221
"1099",-86.5804473,35.5174913
"1100",-89.2137254,43.1836046
"1101",-81.5157535,27.6648274
"1102",-76.6121893,39.2903848
"1105",-69.4454689,45.253783
"1106",-89.4012302,43.0730517
"1107",-74.0059728,40.7127753
"1108",-74.0059728,40.7127753
"1110",-88.7900689,39.4064284
"1111",-74.0059728,40.7127753
"1112",-110.0298327,34.2542084
"1113",-95.712891,37.09024
"1114",-57.6604364,53.1355091
"1115",-79.3831843,43.653226
"1116",-81.8723084,26.640628
"1117",-97.7430608,30.267153
"1118",-74.4056612,40.0583238
"1119",-85.7584557,38.2526647
"1120",-115.1929018,36.1249023
"1121",-87.6297982,41.8781136
"1122",-94.6858998,46.729553
"1124",-95.712891,37.09024
"1125",-95.712891,37.09024
"1126",-81.1637245,33.836081
